alpha,b,table_type,cost,kernel_time,l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum
0.1,1,H,14.397167,0.63867,3136737545
0.1,1,N,14.397167,0.755243,9478892541
0.1,2,H,9.396637,0.620748,2989970964
0.1,2,N,9.396637,0.646649,9069672693
0.1,3,H,8.680375,0.62658,2883096491
0.1,3,N,8.680375,0.647185,8935692747
0.1,4,H,7.776186,0.632039,2827922933
0.1,4,N,7.776186,0.626877,8902361375
0.1,5,H,6.675203,0.631586,2799030643
0.1,5,N,6.675203,0.646677,8939684272
0.1,6,H,6.975015,0.652504,2787108352
0.1,6,N,6.975015,0.627028,8957854019
0.1,7,H,7.274965,0.632153,2777618174
0.1,7,N,7.274965,0.622818,9015405451
0.1,8,H,7.574951,0.638792,2776073775
0.1,8,N,7.574951,0.65825,9092028520
0.1,9,H,7.874947,0.636045,2779242090
0.1,9,N,7.874947,0.622057,9157262119
0.1,10,H,6.174946,0.639178,2782235106
0.1,10,N,6.174946,0.648361,9254321223
0.1,11,H,6.374946,0.634454,2792339485
0.1,11,N,6.374946,0.626602,9320337639
0.1,12,H,6.574946,0.636454,2802751965
0.1,12,N,6.574946,0.6326,9387624743
0.15,1,H,9.78641,0.644654,3062124109
0.15,1,N,9.78641,0.626716,9313685218
0.15,2,H,6.933866,0.765066,2902399509
0.15,2,N,6.933866,0.634675,8967210330
0.15,3,H,6.194626,0.619209,2816506240
0.15,3,N,6.194626,0.617345,8912888563
0.15,4,H,5.180717,0.621715,2788160282
0.15,4,N,5.180717,0.640601,8961087871
0.15,5,H,5.627036,0.635697,2773959379
0.15,5,N,5.627036,0.622701,9072085220
0.15,6,H,6.075569,0.62824,2779541476
0.15,6,N,6.075569,0.639393,9155832161
0.15,7,H,4.474881,0.636272,2788767708
0.15,7,N,4.474881,0.625579,9290702411
0.15,8,H,4.774735,0.629134,2802748076
0.15,8,N,4.774735,0.637476,9387179332
0.15,9,H,5.07468,0.639619,2820347216
0.15,9,N,5.07468,0.63128,9505800506
0.15,10,H,5.37466,0.641955,2836221507
0.15,10,N,5.37466,0.681537,9641436047
0.15,11,H,5.674652,0.640619,2858937300
0.15,11,N,5.674652,0.641649,9743367412
0.15,12,H,5.974649,0.646326,2876662927
0.15,12,N,5.974649,0.692018,9836002493
0.2,1,H,7.499996,0.655636,3103113452
0.2,1,N,7.499996,0.637648,9311282268
0.2,2,H,5.710251,0.648817,2858141924
0.2,2,N,5.710251,0.632727,8987433040
0.2,3,H,4.843484,0.635858,2797625187
0.2,3,N,4.843484,0.619191,8989556943
0.2,4,H,5.42215,0.630959,2779199141
0.2,4,N,5.42215,0.701071,9103994956
0.2,5,H,4.007346,0.66666,2783513536
0.2,5,N,4.007346,0.624959,9258992444
0.2,6,H,4.403588,0.630146,2803213895
0.2,6,N,4.403588,0.631758,9389201867
0.2,7,H,4.801728,0.63698,2827565508
0.2,7,N,4.801728,0.711734,9543167537
0.2,8,H,5.200823,0.644244,2851255033
0.2,8,N,5.200823,0.66034,9706179103
0.2,9,H,5.600389,0.64596,2876805656
0.2,9,N,5.600389,0.648238,9835989657
0.2,10,H,6.000182,0.643903,2902173046
0.2,10,N,6.000182,0.644895,9996880345
0.2,11,H,6.400085,0.646869,2933992650
0.2,11,N,6.400085,0.650134,10128413420
0.2,12,H,6.800039,0.656307,2962569180
0.2,12,N,6.800039,0.672223,10251230839
0.25,1,H,6.89207,0.656377,3094189803
0.25,1,N,6.89207,0.648599,9449774886
0.25,2,H,4.885625,0.63148,2850924487
0.25,2,N,4.885625,0.654945,9110035821
0.25,3,H,5.573991,0.637889,2792264584
0.25,3,N,5.573991,0.644966,9144380861
0.25,4,H,4.264815,0.637409,2790075666
0.25,4,N,4.264815,0.628643,9287247459
0.25,5,H,4.748582,0.630945,2808524698
0.25,5,N,4.748582,0.708454,9447322000
0.25,6,H,5.238829,0.641504,2837600321
0.25,6,N,5.238829,0.637512,9647826290
0.25,7,H,5.733084,0.640692,2868389334
0.25,7,N,5.733084,0.646176,9814722865
0.25,8,H,6.229754,0.647858,2902414752
0.25,8,N,6.229754,0.70349,9997985271
0.25,9,H,6.727848,0.6451,2937654480
0.25,9,N,6.727848,0.661795,10163491285
0.25,10,H,7.226768,0.649062,2973311756
0.25,10,N,7.226768,0.65777,10316494198
0.25,11,H,7.726162,0.649653,3010395323
0.25,11,N,7.726162,0.65925,10480483128
0.25,12,H,8.225823,0.647072,3049213618
0.25,12,N,8.225823,0.67332,10655069770
0.3,1,H,6.458507,0.662279,3123781744
0.3,1,N,6.458507,0.687622,9630180865
0.3,2,H,5.821627,0.640339,2868810205
0.3,2,N,5.821627,0.650144,9264094621
0.3,3,H,6.636282,0.63635,2811976645
0.3,3,N,6.636282,0.635836,9302086622
0.3,4,H,5.230942,0.640944,2818890805
0.3,4,N,5.230942,0.637051,9461326992
0.3,5,H,5.802024,0.637702,2844232512
0.3,5,N,5.802024,0.663215,9678155912
0.3,6,H,6.382263,0.645899,2880402266
0.3,6,N,6.382263,0.64991,9854819741
0.3,7,H,6.968998,0.649052,2921505305
0.3,7,N,6.968998,0.651439,10086050700
0.3,8,H,7.560218,0.643025,2963580728
0.3,8,N,7.560218,0.665299,10256058837
0.3,9,H,8.154474,0.663506,3007351694
0.3,9,N,8.154474,0.660594,10450319247
0.3,10,H,8.750751,0.654713,3049374503
0.3,10,N,8.750751,0.668571,10656813975
0.3,11,H,9.348359,0.662744,3095871215
0.3,11,N,9.348359,0.704821,10813969387
0.3,12,H,9.946831,0.650807,3137018953
0.3,12,N,9.946831,0.695475,10932444572
0.35,1,H,7.571514,0.661866,3100216377
0.35,1,N,7.571514,0.702511,9924042054
0.35,2,H,6.963384,0.651437,2884624316
0.35,2,N,6.963384,0.672421,9510356573
0.35,3,H,5.743212,0.659866,2844154964
0.35,3,N,5.743212,0.644747,9555900763
0.35,4,H,6.385487,0.657463,2856971290
0.35,4,N,6.385487,0.658196,9688374149
0.35,5,H,7.040838,0.640739,2883358824
0.35,5,N,7.040838,0.670278,9889775036
0.35,6,H,7.707114,0.654187,2929078637
0.35,6,N,7.707114,0.650977,10123052822
0.35,7,H,8.382061,0.648452,2975001233
0.35,7,N,8.382061,0.654401,10309049288
0.35,8,H,9.063685,0.651469,3024535876
0.35,8,N,9.063685,0.680923,10527353541
0.35,9,H,9.750346,0.650173,3076873622
0.35,9,N,9.750346,0.703769,10737942768
0.35,10,H,10.440746,0.653615,3121250631
0.35,10,N,10.440746,0.697806,10908072798
0.35,11,H,11.133888,0.666745,3175011575
0.35,11,N,11.133888,0.73102,11048055027
0.35,12,H,11.829021,0.671378,3229612836
0.35,12,N,11.829021,0.693535,11255809531
0.4,1,H,7.174937,0.679289,3146907104
0.4,1,N,7.174937,0.708315,10300428220
0.4,2,H,8.254857,0.64133,2924128103
0.4,2,N,8.254857,0.661208,9837063197
0.4,3,H,6.945301,0.65026,2886105955
0.4,3,N,6.945301,0.65166,9815771082
0.4,4,H,7.671807,0.641583,2899942630
0.4,4,N,7.671807,0.666835,9965534916
0.4,5,H,8.409977,0.645611,2931717743
0.4,5,N,8.409977,0.662696,10155157104
0.4,6,H,9.159328,0.657529,2981111986
0.4,6,N,9.159328,0.668297,10349192769
0.4,7,H,9.918533,0.649566,3033194418
0.4,7,N,9.918533,0.659604,10575415888
0.4,8,H,10.686075,0.652277,3088606752
0.4,8,N,10.686075,0.692127,10795256813
0.4,9,H,11.460496,0.662983,3141075477
0.4,9,N,11.460496,0.737453,10959410526
0.4,10,H,12.240497,0.657521,3198636825
0.4,10,N,12.240497,0.734074,11154270767
0.4,11,H,13.024964,0.660371,3260449413
0.4,11,N,13.024964,0.708561,11333969099
0.4,12,H,13.81297,0.662154,3314142807
0.4,12,N,13.81297,0.691378,11499084527
0.45,1,H,8.43143,0.684883,3208908347
0.45,1,N,8.43143,0.777986,10744240908
0.45,2,H,7.443405,0.657559,2975482072
0.45,2,N,7.443405,0.679438,10213102397
0.45,3,H,8.255353,0.65018,2941201310
0.45,3,N,8.255353,0.722049,10170717954
0.45,4,H,9.069295,0.653877,2950875414
0.45,4,N,9.069295,0.685866,10261476136
0.45,5,H,9.891126,0.6554,2986980738
0.45,5,N,9.891126,0.667712,10439285561
0.45,6,H,10.722478,0.650284,3040297541
0.45,6,N,10.722478,0.692821,10639983610
0.45,7,H,11.563357,0.655878,3097212277
0.45,7,N,11.563357,0.706761,10860191396
0.45,8,H,12.413098,0.668818,3151155679
0.45,8,N,12.413098,0.679341,11021824495
0.45,9,H,13.270784,0.670388,3217111666
0.45,9,N,13.270784,0.704055,11234196777
0.45,10,H,14.135426,0.655866,3275364916
0.45,10,N,14.135426,0.691578,11411206555
0.45,11,H,15.006064,0.674396,3339872717
0.45,11,N,15.006064,0.715665,11579545032
0.45,12,H,15.88181,0.674617,3406486204
0.45,12,N,15.88181,0.706373,11759492403
0.5,1,H,9.800677,0.69687,3295506422
0.5,1,N,9.800677,0.797007,11330870179
0.5,2,H,8.755724,0.659224,3041908886
0.5,2,N,8.755724,0.690061,10728039641
0.5,3,H,9.6723,0.650836,3005991011
0.5,3,N,9.6723,0.684502,10621188950
0.5,4,H,10.580164,0.656834,3014052693
0.5,4,N,10.580164,0.736558,10666613586
0.5,5,H,11.489557,0.646921,3051198933
0.5,5,N,11.489557,0.728771,10778353930
0.5,6,H,12.40463,0.674892,3105637854
0.5,6,N,12.40463,0.703821,10997129666
0.5,7,H,13.327033,0.659333,3158492130
0.5,7,N,13.327033,0.690096,11141813640
0.5,8,H,14.25725,0.662649,3224271303
0.5,8,N,14.25725,0.711063,11319755629
0.5,9,H,15.195175,0.682888,3289276196
0.5,9,N,15.195175,0.694336,11501891494
0.5,10,H,16.140398,0.670803,3353384452
0.5,10,N,16.140398,0.747622,11661034925
0.5,11,H,17.092368,0.674323,3422983592
0.5,11,N,17.092368,0.75995,11847895941
0.5,12,H,18.05047,0.676195,3490882883
0.5,12,N,18.05047,0.762328,12038048711
0.55,1,H,11.299133,0.709441,3422094071
0.55,1,N,11.299133,0.830006,12038116521
0.55,2,H,10.177407,0.665979,3133428061
0.55,2,N,10.177407,0.719118,11324833667
0.55,3,H,11.21323,0.657442,3089137053
0.55,3,N,11.21323,0.704519,11138557464
0.55,4,H,12.225883,0.661178,3098828207
0.55,4,N,12.225883,0.709076,11136718681
0.55,5,H,13.230826,0.657329,3130249173
0.55,5,N,13.230826,0.702257,11214934934
0.55,6,H,14.235188,0.674652,3184793537
0.55,6,N,14.235188,0.706253,11379322255
0.55,7,H,15.242573,0.657217,3239242565
0.55,7,N,15.242573,0.729748,11477280880
0.55,8,H,16.254841,0.675414,3310542669
0.55,8,N,16.254841,0.735166,11662591371
0.55,9,H,17.272908,0.682656,3374835484
0.55,9,N,17.272908,0.713926,11811518664
0.55,10,H,18.297147,0.674541,3442989809
0.55,10,N,18.297147,0.721644,11974290959
0.55,11,H,19.327609,0.678279,3517395075
0.55,11,N,19.327609,0.744746,12172413999
0.55,12,H,20.364145,0.680134,3579697611
0.55,12,N,20.364145,0.728737,12292444216
0.6,1,H,10.463652,0.721788,3573163585
0.6,1,N,10.463652,0.864891,12883157180
0.6,2,H,11.738794,0.673059,3240563838
0.6,2,N,11.738794,0.755319,12027099245
0.6,3,H,12.91547,0.665918,3175834644
0.6,3,N,12.91547,0.740867,11741756875
0.6,4,H,14.049954,0.669939,3192537538
0.6,4,N,14.049954,0.730959,11692904648
0.6,5,H,15.164132,0.667096,3228380639
0.6,5,N,15.164132,0.760708,11794551661
0.6,6,H,16.268732,0.671495,3266973593
0.6,6,N,16.268732,0.740215,11808374983
0.6,7,H,17.369672,0.676736,3341217396
0.6,7,N,17.369672,0.741693,11985418503
0.6,8,H,18.470444,0.679317,3397801018
0.6,8,N,18.470444,0.776014,12060793173
0.6,9,H,19.573173,0.706468,3475030744
0.6,9,N,19.573173,0.763309,12207675622
0.6,10,H,20.679172,0.694816,3540102739
0.6,10,N,20.679172,0.735325,12368428187
0.6,11,H,21.789242,0.683259,3606946387
0.6,11,N,21.789242,0.745179,12475455431
0.6,12,H,22.903842,0.692793,3669074191
0.6,12,N,22.903842,0.784142,12536072251
0.65,1,H,12.003057,0.7312,3616823868
0.65,1,N,12.003057,0.90601,13942120873
0.65,2,H,13.49551,0.686832,3353229355
0.65,2,N,13.49551,0.803903,12913156643
0.65,3,H,14.845347,0.684891,3301068374
0.65,3,N,14.845347,0.76507,12598989507
0.65,4,H,16.128017,0.674695,3297271279
0.65,4,N,16.128017,0.739498,12399118475
0.65,5,H,17.373571,0.675238,3332125703
0.65,5,N,17.373571,0.734458,12421394644
0.65,6,H,18.597262,0.672174,3383598261
0.65,6,N,18.597262,0.739692,12435355456
0.65,7,H,19.807831,0.683841,3439627436
0.65,7,N,19.807831,0.747724,12487828504
0.65,8,H,21.010736,0.678789,3505164366
0.65,8,N,21.010736,0.745528,12551622222
0.65,9,H,22.209557,0.697466,3582279854
0.65,9,N,22.209557,0.758522,12730444180
0.65,10,H,23.406716,0.695964,3639417869
0.65,10,N,23.406716,0.752581,12774530981
0.65,11,H,24.603901,0.688488,3704553697
0.65,11,N,24.603901,0.763911,12801386888
0.65,12,H,25.802301,0.707899,3779535123
0.65,12,N,25.802301,0.768375,12922640222
0.7,1,H,13.771052,0.748129,3857177977
0.7,1,N,13.771052,0.975122,15384751856
0.7,2,H,15.545692,0.704574,3545295216
0.7,2,N,15.545692,0.878184,14133393033
0.7,3,H,17.118611,0.713915,3469910244
0.7,3,N,17.118611,0.789113,13697004371
0.7,4,H,18.590932,0.687629,3465047449
0.7,4,N,18.590932,0.779989,13389347132
0.7,5,H,20.003601,0.680034,3461921703
0.7,5,N,20.003601,0.795165,13208377639
0.7,6,H,21.377754,0.684505,3533223005
0.7,6,N,21.377754,0.769965,13295640170
0.7,7,H,22.725789,0.693616,3575402091
0.7,7,N,22.725789,0.796562,13209562635
0.7,8,H,24.055664,0.692737,3646467308
0.7,8,N,24.055664,0.767057,13284797888
0.7,9,H,25.372748,0.695286,3705378910
0.7,9,N,25.372748,0.777412,13330879621
0.7,10,H,26.68085,0.705332,3755554486
0.7,10,N,26.68085,0.778233,13306746862
0.7,11,H,27.982715,0.708609,3828784432
0.7,11,N,27.982715,0.811173,13339305544
0.7,12,H,29.280433,0.70918,3917535844
0.7,12,N,29.280433,0.794856,13527352994
0.75,1,H,15.908296,0.779967,4136358833
0.75,1,N,15.908296,1.06597,17303580773
0.75,2,H,18.069921,0.72705,3753766419
0.75,2,N,18.069921,0.892308,15730495952
0.75,3,H,19.947191,0.703555,3637140437
0.75,3,N,19.947191,0.834514,14867648047
0.75,4,H,21.677476,0.69143,3647421501
0.75,4,N,21.677476,0.886036,14694341137
0.75,5,H,23.316891,0.70514,3621586024
0.75,5,N,23.316891,0.811273,14271654560
0.75,6,H,24.894733,0.731122,3680390934
0.75,6,N,24.894733,0.812416,14212630837
0.75,7,H,26.428418,0.690739,3729279416
0.75,7,N,26.428418,0.825401,14098432394
0.75,8,H,27.929266,0.705167,3808829688
0.75,8,N,27.929266,0.810027,14257153196
0.75,9,H,29.405064,0.727006,3849665372
0.75,9,N,29.405064,0.820622,14100979230
0.75,10,H,30.861397,0.732144,3898104287
0.75,10,N,30.861397,0.821679,13996698543
0.75,11,H,32.302429,0.71869,3997713798
0.75,11,N,32.302429,0.835363,14194110403
0.75,12,H,33.731353,0.724368,4048010521
0.75,12,N,33.731353,0.83303,14147565415
0.8,1,H,18.699034,0.815467,4510487762
0.8,1,N,18.699034,1.15784,19804842493
0.8,2,H,21.432121,0.738278,4033965084
0.8,2,N,21.432121,0.965767,17750873584
0.8,3,H,23.757551,0.716512,3918833554
0.8,3,N,23.757551,0.903157,16701417132
0.8,4,H,25.867304,0.704398,3883144602
0.8,4,N,25.867304,0.928919,16294102058
0.8,5,H,27.840348,0.710521,3878285655
0.8,5,N,27.840348,0.857625,15933506283
0.8,6,H,29.718063,0.722629,3915485899
0.8,6,N,29.718063,0.854162,15601986430
0.8,7,H,31.525315,0.71779,3984497915
0.8,7,N,31.525315,0.847948,15540689402
0.8,8,H,33.278377,0.722773,4009749442
0.8,8,N,33.278377,0.853778,15438867548
0.8,9,H,34.988488,0.718893,4040992193
0.8,9,N,34.988488,0.921612,15146298569
0.8,10,H,36.663872,0.724011,4116218926
0.8,10,N,36.663872,0.857646,15207677032
0.8,11,H,38.310689,0.730617,4188290114
0.8,11,N,38.310689,0.868426,15186181126
0.8,12,H,39.933666,0.727852,4243233103
0.8,12,N,39.933666,0.868412,15121896462
0.85,1,H,22.808388,0.880491,5134008018
0.85,1,N,22.808388,1.37325,23415753573
0.85,2,H,26.483277,0.779595,4439857936
0.85,2,N,26.483277,1.06562,20595456197
0.85,3,H,29.546276,0.750427,4247072915
0.85,3,N,29.546276,1.02615,19322592165
0.85,4,H,32.280903,0.731907,4216409674
0.85,4,N,32.280903,1.00429,18581579603
0.85,5,H,34.803981,0.739209,4252838109
0.85,5,N,34.803981,0.952798,18304290126
0.85,6,H,37.177171,0.735754,4200472862
0.85,6,N,37.177171,0.921965,17506270144
0.85,7,H,39.437611,0.743005,4307281605
0.85,7,N,39.437611,0.963524,17751828550
0.85,8,H,41.609641,0.75117,4285461578
0.85,8,N,41.609641,0.918441,17094421351
0.85,9,H,43.710253,0.740112,4335937599
0.85,9,N,43.710253,0.952097,16890986352
0.85,10,H,45.751878,0.760091,4423298074
0.85,10,N,45.751878,0.938028,17030381276
0.85,11,H,47.743905,0.750988,4451960532
0.85,11,N,47.743905,0.957165,16711216843
0.85,12,H,49.693621,0.761984,4509061571
0.85,12,N,49.693621,0.940849,16483635645
0.9,1,H,30.229893,0.973835,6160359096
0.9,1,N,30.229893,1.59972,29499734438
0.9,2,H,35.776066,0.835063,5077114728
0.9,2,N,35.776066,1.26404,25189837273
0.9,3,H,40.303167,0.804515,5072846406
0.9,3,N,40.303167,1.15469,24121854611
0.9,4,H,44.2791,0.784092,4714378249
0.9,4,N,44.2791,1.07492,22016513154
0.9,5,H,47.896911,0.775712,4694149110
0.9,5,N,47.896911,1.10537,21350148832
0.9,6,H,51.25856,0.791742,4839391462
0.9,6,N,51.25856,1.04777,21126055064
0.9,7,H,54.425411,0.77601,4739472197
0.9,7,N,54.425411,1.03039,20543833058
0.9,8,H,57.438219,0.771365,4693341231
0.9,8,N,57.438219,1.02151,19553985302
0.9,9,H,60.325248,0.768067,4827819223
0.9,9,N,60.325248,1.08727,20088325711
0.9,10,H,63.10721,0.771843,4781640536
0.9,10,N,63.10721,1.03831,19357363296
0.9,11,H,65.799755,0.777302,4860218681
0.9,11,N,65.799755,1.03733,19172347239
0.9,12,H,68.415151,0.791737,5010106831
0.9,12,N,68.415151,1.03951,19287758489
0.95,1,H,50.839173,1.18283,8638544599
0.95,1,N,50.839173,2.04984,42419267120
0.95,2,H,62.018987,0.974013,6797351583
0.95,2,N,62.018987,1.6132,35831115864
0.95,3,H,70.936841,0.900434,6300951433
0.95,3,N,70.936841,1.55001,32926913511
0.95,4,H,78.633758,0.914803,5822484711
0.95,4,N,78.633758,1.35063,30131605291
0.95,5,H,85.536093,0.875892,5622800944
0.95,5,N,85.536093,1.308,27874593937
0.95,6,H,91.86738,0.844749,5719743859
0.95,6,N,91.86738,1.22849,27396364924
0.95,7,H,97.763796,0.831022,5584180705
0.95,7,N,97.763796,1.23239,26395982033
0.95,8,H,103.313825,0.834702,5548629318
0.95,8,N,103.313825,1.24372,25658507674
0.95,9,H,108.580275,0.845774,5746607713
0.95,9,N,108.580275,1.42532,25813335495
0.95,10,H,113.608376,0.834492,5482529662
0.95,10,N,113.608376,1.19253,23880595859
0.95,11,H,118.433269,0.832235,5633563753
0.95,11,N,118.433269,1.31987,23621505991
0.95,12,H,123.081058,0.867956,5802403073
0.95,12,N,123.081058,1.28981,23927303119
1.0,1,H,414.834382,3.83454,16447494738
1.0,1,N,414.834382,8.21922,81119554007
1.0,2,H,646.489642,2.90553,12979375193
1.0,2,N,646.489642,4.29025,68471281916
1.0,3,H,815.211199,1.52769,10833814109
1.0,3,N,815.211199,3.10252,64327805600
1.0,4,H,944.3153,2.68816,10277278308
1.0,4,N,944.3153,3.99527,56637375701
1.0,5,H,1046.818801,1.26447,8490334120
1.0,5,N,1046.818801,1.947,46865828922
1.0,6,H,1130.133704,1.34001,8712495380
1.0,6,N,1130.133704,2.55672,52137819778
1.0,7,H,1198.752053,1.12523,7614090787
1.0,7,N,1198.752053,1.82458,41870995900
1.0,8,H,1255.870357,1.78245,8530042342
1.0,8,N,1255.870357,3.60719,46844826017
1.0,9,H,1303.541294,1.18685,7752773187
1.0,9,N,1303.541294,2.19598,42343495508
1.0,10,H,1343.4162,1.20617,7325188520
1.0,10,N,1343.4162,1.77107,36301250000
1.0,11,H,1376.645662,1.20779,8605053725
1.0,11,N,1376.645662,2.3749,41727677119
1.0,12,H,1404.196024,1.37182,8342815803
1.0,12,N,1404.196024,2.34759,40233489558
